-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f0af13c9e5440dd48ddf99d0104cc04\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d4b0af50e7a7ed780952529417411ab1\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0b6d9d720c0e8d977173d21a4dd87386\workspace\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4a3d16e249150650f4f6cc4b57e55a94\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7cc7951c82a7383681363c5d6687263b\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\566d38eb9ad46da81992f21bbbc35f43\workspace\transformed\lifecycle-viewmodel-2.9.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5f3810ca14b4737868b0b1de69a899c7\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fbed3af6fcb9a7925bbefa6b3f86b872\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\83d37b0a37d6473f9ec343d3c74f39e0\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\50f194307d156dda8b0c328db1c3987f\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\315b09bf3cd248d3a48d03becb586db1\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b784618bd53620a87118e0604fcde43\workspace\transformed\jetified-room-ktx-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\33b73493747a62ee9454f4f822be8939\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4b55bb06b902bea28efade145517cbc2\workspace\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\00565782ad7e5ea6c5bdf59532e54ef4\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8b18e075060b61cc5486e7e614696af\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3437c5743e23f48f6d481ca23271cbf0\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\22edda9516e07f579e020f2bc4560e12\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f57500aedf0498ed420f00b29b9357c7\workspace\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\069fb6b632eafffbc5f539cd7dd55f09\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0aca6c1de4e44d53ef0c11b9deec40b2\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9c9743101096398203b44c847d2d479e\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c91e7219e54c7dfe6e3e960e145c8bf4\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f8966b67e844fa178e61c941ed7533e\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a302917167454670950c7f5e7b79fef9\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\869d219478c4a517b3bfcd061afb9a9e\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9c4300a85a825faa1aba528c37fb39a9\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1066c96b26318950cc980e9605457499\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e0cf0a13a98629abbdcd07087227e993\workspace\transformed\jetified-activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3bfb4f16cc65d70003bca7280a31d872\workspace\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\180716bd56d326cce293fe3b0813ed67\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cbc31c9ee26079beb8c5c03cefd00381\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\62ca745f1a2be49c06efb211a105e3b7\workspace\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b91e4cdb59424667a8db4715790bcbd0\workspace\transformed\jetified-leakcanary-android-2.14\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b8e3982fed51d3c630e9227d712a2112\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\44ee69c3edf2a478affb06962b0cd5f3\workspace\transformed\jetified-security-crypto-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8a957afc6620133f4360b684dba258df\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd04725ed7d0919fc4f066e50c881013\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5763cdd42c2efcd62ddec9ec6fb7f7c6\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\217a29cb7a406c7bf7379783d8b11487\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c1f794dceaa34573a479e90aecd2685\workspace\transformed\jetified-leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b70c1850055c3d8489134e60ae5f8dc\workspace\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\52132339baa5563f6d22673391aced23\workspace\transformed\jetified-leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8b644ca2ceb66c1cb34ad9a3afb7e74b\workspace\transformed\jetified-plumber-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9f8cbdc37454b9de3ad5611ac3082cfe\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fc896fae7d1fe23aa3941313ef96b062\workspace\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c7100d9437bec8bf5a833b7088867988\workspace\transformed\jetified-leakcanary-android-utils-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\882347e4d5b45557e1f7b7e923b7de27\workspace\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b858705ac8925ba7b0512067a868a8cd\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\77ba99a7aa50392ca9364f49f143d3e2\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7324b0ff513243b94f053c5da9b4f5dc\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3eb71b7f910afa13fc249cb9be6f47f8\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b8f8c4f8bbd91638769f7a8269eec49\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b2242f90cf2d8223674093938dd840e\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\17cc32b888bd7ee9bfda7427c726cd70\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\03e6b892fab0119f9be4987eeea36e2d\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6c9c781ca143e3120feebf9af5e238cc\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7426e0f7afcc436ddf515865e64857b3\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\746ed4ee034b06b8eed853ce48794fb0\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\69ed80736da8a8b2a0279623c24acdc0\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f59d252f8bb3daa226cdf0c20dd9ddc8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b13a89c332385c458f129e7741360d58\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f130c40272ec7eac6755ad62993bf3ba\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9963e8357f28ff73a4e9498b104d04d9\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f4fdb3ac7b61e8f8ad0d96c4a90585c3\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b5b5c5d14877101c1f6dd9f7069ed86\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cf876dc66aa9f9fabbc93ceb3b2d0f79\workspace\transformed\jetified-sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b74a2be22659b11c66a158770f07dff5\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ce94183481de668ba0962216345f8536\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\37dbcd1803f12be2492f2b118e1f2500\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f4f278979ab452d6c272dd7a7619cb7b\workspace\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f66cb73806c8025b8b8055d9c14f8f1d\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\da8be4bc0445f1fd0cff9e4a616579ca\workspace\transformed\jetified-dagger-lint-aar-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0587aedc8a4583ebbb0096bb364e0fa4\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c0a2b47dddcc611750564a4c93d888bd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:collab-canvas] C:\ReGenesis-A.O.S.P\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:collab-canvas] C:\ReGenesis-A.O.S.P\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:secure-comm] C:\ReGenesis-A.O.S.P\secure-comm\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-67
MERGED from [:secure-comm] C:\ReGenesis-A.O.S.P\secure-comm\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\609006f398268d9ee8fb672fc3439f72\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\609006f398268d9ee8fb672fc3439f72\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5512375c840613ab34b9485069f5e4c4\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5512375c840613ab34b9485069f5e4c4\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1b8b0fc27e87fb351df385983bb7a4b7\workspace\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1b8b0fc27e87fb351df385983bb7a4b7\workspace\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d8b1e9b4704c3181db28e03f271fb8a\workspace\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d8b1e9b4704c3181db28e03f271fb8a\workspace\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3072867f3a38b73ad999bf41163d7498\workspace\transformed\jetified-firebase-config-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3072867f3a38b73ad999bf41163d7498\workspace\transformed\jetified-firebase-config-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5d21bed49cdf28a280730cdf156a67c8\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5d21bed49cdf28a280730cdf156a67c8\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
